Id,Snow Depth [cm]
290,-0.1571341452588556
291,0.02513953814131529
292,-0.16083237461725136
293,0.08710780389794426
294,0.07077802840442446
295,-0.08732791899531653
296,-0.014131507279348622
297,-0.14511536084823956
298,0.07158228179194942
299,-0.2039362240763226
300,0.1202160359238581
301,0.17601039946698127
302,0.07594793523410512
303,-0.13737164578409577
304,-0.20802227798139966
305,-0.043029038426494866
306,-0.11788286844369525
307,0.05664731986375498
308,0.03573434672370918
309,0.1596995354319306
310,0.0837638171530044
311,-0.04477058796731828
312,0.05354373498660236
313,-0.5003452079524721
314,0.12914010707652554
315,-0.05499621915434781
316,0.004635544797774019
317,-0.19527402303156152
318,-0.030506753138832717
319,0.06635888207293153
320,-0.15165881144671764
321,0.062311864005598634
322,-0.09952838835758356
323,0.183076831837647
324,0.09275517286713769
325,-0.004220234193176554
326,0.05932154385166114
327,-0.3451082212040461
328,-0.27135297039854134
329,0.06274962918568139
330,0.14093030266229145
331,0.03220524992804063
332,0.1888714346893548
333,0.06361425946870791
334,-0.43314764621599033
335,0.12435099979252828
336,-0.3139202841238824
337,-0.03420450300971292
338,-0.2569758996683558
339,0.01611107083992456
340,-0.3646364652921708
341,-0.5387580614031638
342,0.12909720552450799
343,-0.1242243014475361
344,-0.3255311887518566
345,0.11172206201828996
346,-0.21175817696031407
347,-0.010180743065243025
348,0.13212677453205499
349,0.05185259035335698
350,-0.03801196907323216
351,-0.013460132865661549
352,-0.029194103731516666
353,-0.07842047546061424
354,0.08647581907432858
355,-0.09406978235620977
356,-0.19649913532904423
357,-0.07901552962349015
358,-0.09831517935775311
359,0.061567995077667394
360,0.030219442306954884
361,0.046071211299911534
362,0.13944244171746775
363,0.12203166545859342
364,-0.19215971956613478
365,0.03723065544150212
366,-0.14129279365706315
367,0.022582737141726046
368,-0.16950446566247976
369,0.011730415381870925
370,-0.010440099912224436
371,-0.10347163446365612
372,-0.2095665018305781
373,-0.08058305698046724
374,0.021617287561010508
375,0.052499721780051446
376,0.0023479203734108334
377,-0.002470695240530285
378,-0.22303249224491561
379,-0.1518336071559516
380,0.12008900129943362
381,-0.13921651116048028
382,-0.0974409558990051
383,0.0054943808711669095
384,0.21619775914644976
385,0.006803054794875321
386,-0.046705981407772795
387,0.11681145986364691
388,-0.03699600431057076
389,-0.12158492360304685
390,-0.22238875105340458
391,-0.29572621420370504
392,-0.010818405150677793
393,-0.17335919904747196
394,0.02414289074518431
395,0.07543236047233645
396,0.11539681808541777
397,0.11332387507660532
398,-0.28327115463952446
399,0.021798017574393654
400,0.14211093042748868
401,0.05633050071193672
402,-2.0780007521929127
403,0.14206871321726872
404,0.006689590753850741
405,-0.30709865127404096
406,-0.1344453839930234
407,-0.0979432310414847
408,-0.011713895866045633
409,-0.20383145890854368
410,-0.3382487616828277
411,-0.021273865503689125
412,0.04799663273405611
413,-0.16088702514700087
414,0.032291282523938654
415,0.08825687701168189
416,-0.00986374487458714
417,0.0643636674042623
418,0.05397008292561837
419,0.04803902633541402
420,-0.060532486016300596
421,0.06981915337322211
422,0.02448088115282713
423,-0.17870417641863245
424,0.058628189549627625
425,-0.031249452612893937
426,0.06414689147596694
427,-0.13185238321733989
428,-0.13005064322420212
429,-0.1761576342578902
430,0.08795956275915018
431,0.056289437728948226
432,0.1276032321314411
433,0.15615059756023703
434,-0.1733114005378904
435,0.06812671495701908
436,-0.28928493766280544
437,-0.1764875422427168
438,-1.2364219366548315
439,0.017193507655895134
440,-0.0315206364065017
441,-0.10236599853951478
442,-0.16210719487468844
443,-0.06751412539973285
444,-0.210479287363776
445,0.1677445691703744
446,-0.033089151075260725
447,0.04718068322120796
448,-0.13863449570607864
449,0.031223137741164066
450,-0.08179983419061175
451,0.001634784619205451
452,0.05606035592572071
453,0.07381125615684025
454,0.0426122340356525
455,-0.24986804842843918
456,0.03367385189857403
457,-0.7216891741796925
458,-0.04196460933771841
459,0.030718393615161883
460,0.11035066374896738
461,-0.3271781965093226
462,0.1012208040746399
463,-0.11795527004373105
464,-0.054547691853961744
465,-0.16368959696479674
466,-0.09922670605377568
467,-0.1254370528448666
468,0.0006367160568331032
469,0.07892321104788824
470,-0.1099199552034068
471,-0.1381884829092042
472,0.11480654310000396
473,-0.061868986149352725
474,0.18955135831026998
475,-0.10607293038405397
476,0.12773893307009004
477,-0.13910091355849122
478,0.06455423593563275
479,0.1931185909851632
480,0.01833059289975581
481,0.10966255896522581
482,-0.040741716862695655
483,0.05381337109513521
484,-0.192870530162306
485,0.13931476614341673
486,0.22669210678895343
487,-0.1550036606826002
488,0.0615136434507599
489,-0.11755207041170024
490,0.05006424395015872
491,0.06641647558440383
492,0.03849657275932206
493,0.09479016511344504
494,-0.5388680630398488
495,-0.8333451108121147
496,-0.18018912266903533
497,-0.08567216507385414
498,0.11943795759694115
499,0.08635179004998422
500,-0.1448784875948324
501,0.0039101278375954646
502,0.20879931591683934
503,-0.00620042194407306
504,0.1644384628048814
505,-0.2559951784194166
506,-0.0834890956020925
507,0.132164837916662
508,0.04914301254185014
509,-0.01739503276564839
510,0.146888566783253
511,-0.041325656735872775
512,0.1116793790736619
513,-0.019149422290528885
514,0.06937943958175596
515,-0.18564660416529838
516,-0.11280620928000001
517,0.10182744303822686
518,0.14860036910605007
519,0.14963625265876251
520,-0.1320133817287151
521,0.036925025046420874
522,0.27590723478202644
523,0.01367482998418288
524,0.017830995648228203
525,-0.09028346387622181
526,-0.01994580870798327
527,-0.42044589483327005
528,-0.20223816583609294
529,0.04801462709750643
530,0.041005115290262774
531,-0.03472471011268238
532,-0.37952288062944084
533,-0.0840780912425071
534,0.00639612154347028
535,0.06453352375723773
536,0.2284743295132384
537,-0.011663285490661396
538,-0.03280201547668897
539,0.11449056464036095
540,-0.06356294071493712
541,0.064502347286099
542,0.0749947140395634
543,0.22703075282436538
544,0.005768387639618511
545,0.03952163537467777
546,0.11776534771958558
547,-0.16227557275638346
548,0.06059766829223771
549,0.07498992283786698
550,-0.08240432732363995
551,0.14363501984656168
552,-0.07526718852229322
553,-0.16343094651242146
554,-0.301599800622164
555,0.27400869807665457
556,-0.1325133744062879
557,0.140970709891876
558,0.07149283928930547
559,0.03798907794232426
560,-0.09309581915033963
561,-0.14884695471801848
562,-0.10857159123635438
563,0.062031194982450334
564,0.05175990551195311
565,-0.01255459390178456
566,0.12160962750989313
567,0.15143139698054797
568,0.025147898124174013
569,-0.3487185908511564
570,0.02357232432639026
571,-0.03291865231987409
572,0.10645487218938846
573,0.02661632213564289
574,0.0019258473165816026
575,0.0037688701526641666
576,-0.4601321737404538
577,-0.1067660131082224
578,-0.11355337234651815
579,-0.18883114836194256
580,0.1071438555179497
581,0.039379142967964346
582,-0.08308636941162603
583,0.1318623974475563
584,0.1692958886165581
585,0.01665137563115166
586,-0.11106095994823478
587,-0.10336748687580372
588,0.07271296744074288
589,-0.07230192975901897
590,-0.05248616522785128
591,-0.22930135629925344
592,-0.0015767050553124329
593,-0.07744021050363974
594,0.016055495213938557
595,-0.45442855074817706
596,-0.0696830552283308
597,-0.2263860963428136
598,-0.22992855218737787
599,-0.047182054853111166
600,0.09474934212894623
601,0.03931802503762804
602,-0.07814018136086907
603,-0.1042531736249368
604,-0.12611266740123658
605,-0.17470122101053043
606,-0.15267859217048502
607,0.004003463806080514
608,-0.05499273861367991
609,0.010843051467196371
610,0.009760327322547793
611,-0.4333013833733411
612,-0.26701693733363285
613,-0.07644492570424725
614,-0.0690790012779434
615,0.003502072295978001
616,0.00710095182553129
617,0.0895394520145315
618,-0.03396519389678167
619,-0.0692538112777298
620,-0.4762873717225912
621,0.059378716078680595
622,0.031044407862044064
623,-0.03781744148943766
624,-0.034730085196938904
625,-0.17001143369023564
626,-0.15185235542019945
627,-0.12779925514356602
628,0.07654785840580525
629,-0.10962398800426687
630,0.04708928897771215
631,-0.21525993950053177
632,-0.04056761800057926
633,0.37012197651094014
634,0.003147297172118625
635,-0.10909643260874466
636,-0.22925247660607653
637,0.03327049743758214
638,-2.4416204858160833
639,0.046382074090430415
640,0.05243354731240558
641,-0.0707288600194435
642,-0.18881146379291036
643,0.04015036856549723
644,0.012499726046694463
645,0.03908761338857123
646,-0.20711872900289774
647,-0.00869546306364935
648,-0.28077400023112553
649,-0.14418383601330523
650,0.0018512716074685909
651,-0.033733359727436824
652,0.017599412311186717
653,-0.021425333159465584
654,-0.06490591898636125
655,-0.03661906895037517
656,-0.0032501281314738506
657,-0.21393976062837072
658,-0.014914902652160403
659,0.060394182563417616
660,0.05872510211873692
661,0.11258924205216861
662,-0.22504420430303268
663,-0.09386769267776107
664,-0.06622677937831885
665,0.005189006202630825
666,-0.05937903075322455
667,0.25371358412937606
668,-0.047604816139090546
669,0.06866991127173613
670,0.05460714051026922
671,-0.11615363027079464
672,0.112240855871651
673,0.08191815608192357
674,-0.4780095513774207
675,-0.2169073825313291
676,0.03269670407874722
677,-0.21678209921162206
678,-0.04927413938670912
679,-0.02848902923889964
680,0.03897219291943906
681,-0.16264408597192392
682,0.048846957267213074
683,-0.009039341902011458
684,-0.03495283309144659
685,-0.11499698323302743
686,-0.06420042904827362
687,0.08201434389672521
688,-0.07403860544006943
689,-0.00427250913171779
690,-0.04771436955479727
691,0.021252513384909542
692,-0.11758242351818368
693,-0.00152038895191986
694,0.09994971918797141
695,0.12511945250203121
696,-0.12947597677241013
697,-0.08488015088155756
698,-0.10866385273414925
699,-0.2034873240622045
700,0.009564880569561042
701,-0.019698384937880682
702,0.049925975106050506
703,-0.013719715351689574
704,-0.40235890803288665
705,-0.6551548628719306
706,0.19980546853369566
707,0.045983789389351666
708,-0.16483099858910122
709,0.13162271523823016
710,-0.04208644304872977
711,-0.07692965611790709
712,0.060870195184000546
713,0.15412457317091463
714,0.006454095261641854
715,0.004125907163432432
716,0.05409657488181998
717,-0.546574960937414
718,-0.12113441943957956
719,0.030302154607094907
720,-0.11982479733765691
721,-0.04856194786736456
722,-0.08918079090277689
723,0.07770140047352059
724,-0.06452858107955464
725,-0.1985249786291457
726,-0.1501469647991251
727,-0.09319985892415203
728,-0.012371854482634559
729,-0.15941307745094666
730,-0.09359837797789321
731,0.1071213840080241
732,-0.041371322274899154
733,0.1150627274735424
734,-0.2619516702873979
735,0.061608307934190844
736,-0.10010632097208488
737,-0.3480548423284484
738,0.11843820340754024
739,0.08177136751352967
740,0.08801350365588265
741,-0.0010308526538497786
742,0.07365831657790628
743,0.08923712174136306
744,0.09661580418076873
745,-0.14729331963381243
746,-0.06747783256192699
747,0.1211265154658751
748,-0.16866833768624928
749,-0.11513041297172694
750,-0.14304789850153135
751,0.007033815214158454
752,-0.11330394853215119
753,0.11011645479795479
754,0.20236505610909514
755,0.03796253528820701
756,0.06359196161213751
757,0.016814833830330396
758,0.0074805327562361135
759,-0.008849313181075888
760,0.15518482682626838
761,0.04813874467923388
762,0.12172466868404214
763,-0.0598928669131711
764,-0.09568968078436418
765,-0.11748489655602601
766,-0.1956465961022659
767,-0.1726341379848163
768,-0.0980219178890587
769,0.019923471648203427
770,-0.24113772369831987
771,-0.15044189973105185
772,0.022715312583060705
773,0.03359649022858941
774,0.18548962485035783
775,0.04890749096742129
776,0.15117981393152086
777,0.053451924306745995
778,-0.1344814189775021
779,-0.2244805059119784
780,0.05597163687931587
781,0.1526988430036138
782,-0.19975263992287487
783,0.009557941047467808
784,0.07233305233658255
785,-0.10942385696035908
786,-0.14012918616476758
787,-0.04392109197429329
788,-0.05241755959276884
789,0.11883550800105344
790,0.12317598252941128
791,-0.007044414853380941
792,0.009296200563775413
793,0.10693195797329061
794,-0.21697180511052122
795,-0.4061898921447644
796,0.04706933031038812
797,0.07473584082095902
798,-0.13970935684242283
799,0.051863023392214554
800,0.048298645269577396
801,-0.43489346936536394
802,0.08744776474365112
803,0.08944822101812722
804,0.0048096889433079035
805,0.0013074717964956031
806,-0.6296647481588628
807,0.09798006382797941
808,-0.09329654827930717
809,0.10670903072827195
810,0.03022399467997087
811,-0.002625125336612813
812,-0.22756107074478177
813,0.1093091803147262
814,-0.0683929316196428
815,0.08401008045314073
816,0.13928664299853544
817,-0.01974789448781092
818,0.053541228516644244
819,-0.006977376045262586
820,0.06937164717289832
821,-0.07711901764632709
822,-0.00048774281734331043
823,-0.035734586880840885
824,-0.21377354646911373
825,0.09797146636920318
826,-0.07177341447327829
827,0.0136560078076235
828,-0.058829969287686676
829,-0.10762337070661711
830,-0.05743851070733062
831,0.09007082415982795
832,-0.7176039621000243
833,0.01579244560770008
834,-0.1466112435616204
835,0.17908858495555652
836,0.011711899197313032
837,0.025837850357826327
838,0.19686320088692771
839,-0.4295244667113149
840,0.07772842249743503
841,-0.04129801127852133
842,-0.007546780947968228
843,-0.008722904539333332
844,-0.03888419405997145
845,-0.03377838870739533
846,0.08718211144603921
847,-0.019157157417046967
848,-0.15789787807704236
849,0.09131977424000187
850,-0.12400035461736042
851,-0.0027238643460335762
852,-0.014937065573277654
853,-0.12268036214047329
854,0.18861324512304267
855,-0.14378984691694513
856,-0.08843926372337868
857,0.022760721108707645
858,0.0766247752021276
859,-0.18322670849908737
860,-0.13662039146099703
861,0.10440343421424622
862,-0.11548324903600665
863,0.13237020969534177
864,-0.175231610389538
865,0.08774443823561923
866,0.08596122112282928
867,0.0747768416060991
868,0.13701902045609954
869,-0.006682580322480938
870,-0.019150038251863857
871,0.16811780273276658
872,0.14101169341924008
873,-0.09799539578689939
874,0.04682310714658664
875,0.0042135981268306005
876,-0.08104403977845817
877,0.058375601934230394
878,-0.0036258301719147845
879,-0.10940695104447773
880,0.04249631448869578
881,0.040222899495012295
882,-0.08489971065870333
883,0.10641222553388474
884,-0.39612539521552476
885,-0.04542232282091841
886,-0.12973158634279378
887,-0.06965895243755722
888,-0.03139249084919775
889,0.07520257688027626
890,0.12301366526913893
891,0.05638137578134334
892,-0.21493736576372394
893,0.06701193970754935
894,-0.05776681640576201
895,-0.07575147445692541
896,-0.4312297703576243
897,0.012862818431043067
898,-0.12264324447986866
899,0.09698161026192759
900,0.02450274864148686
901,-0.2268795651869566
902,-0.01578715124280891
903,0.2824571359473691
904,-2.4518777214990375
905,-0.1587944764610573
906,0.23579744690934437
907,0.11469893189316849
908,-0.13584684157725122
909,-0.14179683726985828
910,0.1408930713369264
911,0.11600071909262599
912,0.032669251152357116
913,0.03918590886141333
914,0.0849260480376077
915,-0.9775095093959624
916,-0.02743519962387701
917,-0.10075228638981167
918,0.18029907272759668
919,-0.1410337892143251
920,-0.07906478825832787
921,-0.12084766421716886
922,0.07641281132382444
923,-0.977073850083685
924,-0.1569479474938571
925,-0.1683921075816615
926,-0.38471145096888415
927,-0.12636045831628953
928,0.040808180096826414
929,-0.14888661457614288
930,-0.22658762289528225
931,-0.004314582196132892
932,-0.0465544828980481
933,0.011711995202708554
934,0.2851140893712732
935,-0.0015492082823933342
936,-0.14382454150636442
937,0.19011431390377848
938,-0.10458214059809137
939,0.07594239798381391
940,0.08364095011913125
941,0.049582883364164866
942,0.011208445658456752
943,0.13669293415875322
944,0.1254230197187316
945,0.07998775784048306
946,0.09592734547489357
947,0.10042842082459957
948,-0.08623964717684451
949,0.08815165214892365
950,-0.19841223520133477
951,-0.08048449730913793
952,-0.10051582107665588
953,-0.13191158298347994
954,0.08063939111938098
955,-0.06443985112842496
956,-0.384105115650644
957,-0.11507258348042737
958,0.03697957911863076
959,-0.09877023877583532
960,-0.11372889022071861
961,-0.12236466377116997
962,-0.38551872054227626
963,0.10514686814439303
964,-0.15704257497862223
965,0.2589256955400418
966,-0.05104670175490775
967,0.13065238609398327
968,-0.27406075124243784
969,0.0652897809007578
970,-0.05538304567054589
971,-0.14400471268308046
972,0.1628358407704958
973,0.12065993577328793
974,-0.24769082927393615
975,0.07653520184391377
976,0.051670693715059925
977,0.04652172553290789
978,-0.0797185039731671
979,-0.07609205601902853
980,-0.3959657180239794
981,-0.49589726304811615
982,0.08296518912369993
983,0.18587799925275772
984,0.18114874017316285
985,0.03808039634671235
986,-0.15178906694306746
987,-0.026472017080649786
988,-0.18204544192642205
989,0.09364507665599756
990,0.12182215945004954
991,-0.21965553256467846
992,-0.0049577313576177895
993,0.09483542911986176
994,0.1108073005258089
995,-0.07669164185445057
996,0.00524064622768855
997,-0.03276449501197823
998,-0.3678557900042401
999,0.07756446567643274
1000,0.11629811160106301
1001,-0.08761248011985265
1002,0.06507716646812803
1003,-0.020198694287666383
1004,-0.0723074454240015
1005,-0.10904536744145191
1006,0.1530867500039574
1007,-0.07441976831198568
1008,-0.0028910847576168394
1009,-0.17646773652463704
1010,-0.0065122785623119295
1011,0.026365345951947734
1012,0.10449296447474793
1013,0.10946467420603384
1014,-0.020893890887896217
1015,0.06496836052643404
1016,-0.07537626831628035
1017,0.04985914014887261
1018,0.12939199155602624
1019,-0.0079450339398636
1020,0.09955433966506019
1021,-0.14122162244531594
1022,-0.053816364430316774
1023,-0.060713866428720606
1024,0.12477563063526781
1025,0.01303271499190655
1026,-0.10903700556937473
1027,0.10969654328377254
1028,0.08533603475377272
1029,0.06336078446353885
1030,0.1619799186147501
1031,0.04799329371135735
1032,-0.07607669991763114
1033,0.06252771227341647
1034,0.06678822555963121
1035,-0.0205837862886145
1036,0.02398253632892857
1037,0.06305347471582465
1038,-0.14444598486438928
1039,0.14845889473884494
1040,0.059316575113747556
1041,0.13573735011815763
1042,0.01381822334047484
1043,-0.08669931531344352
1044,-0.20036183957234666
1045,0.008304286918695725
1046,-0.1857542494218135
1047,0.09566300522810717
1048,-0.25867282524141066
1049,-1.0559045031447154
1050,-0.08635258953407739
1051,-0.25503862416585066
1052,-0.1859781312733021
1053,-0.1947428154815358
1054,-0.040006493342514785
1055,-0.11379630239922092
1056,0.029666438168118543
1057,0.04224557822070447
1058,0.05807449602217916
1059,-0.13983305111715452
1060,0.20492606002917688
1061,-0.18171578737404018
1062,-0.10756454029991652
1063,0.0006459149265375316
1064,-0.4324527601732147
1065,0.0919605343077014
1066,-0.18618616307672836
1067,0.03172031999491221
1068,-0.12960590137630892
1069,-0.040969732033912146
1070,-0.06536204808880115
1071,0.15636432483895926
1072,-0.3577596474899888
1073,0.06226119324237795
1074,0.020304191918553545
1075,-0.06267252016396804
1076,0.15739161674884652
1077,-0.17390897722929494
1078,-0.2745766218173338
1079,-0.12186285010491313
1080,-0.016630479600861947
1081,-0.12524941732931022
1082,-0.09679945534190319
1083,0.2841511450545789
1084,-0.7206171627650231
1085,0.16941352945492763
1086,-0.004030551314423252
1087,-0.155162628684763
1088,0.05438956388149064
1089,0.03099525540263285
1090,-0.015656184952525652
1091,0.03955820089004409
1092,-0.1268927120074057
1093,0.05478094950927414
1094,-0.27572244851324856
1095,-0.02317662123695474
1096,-0.18877465454813305
1097,-0.1691586022145622
1098,0.05081054003306416
1099,0.05681420875791627
1100,-0.057086478080000606
1101,-0.07736131161716064
1102,0.14443338084699398
1103,-0.11045124247834989
1104,0.15881310298209433
1105,0.0939121910942505
1106,0.15670854798673617
1107,-0.11739466253942707
1108,0.11573733392231639
1109,0.14155420323082468
1110,0.11914432165889996
1111,-0.08853807727605106
1112,0.01746463554745354
1113,-0.09591890292179121
1114,0.051713722771735436
1115,0.006514449466889928
1116,0.12549014672247247
1117,0.0649821986994612
1118,0.06323039941592001
1119,-0.03302001683998597
1120,-0.43525657788777705
1121,0.08259142443086179
1122,-0.3578828414208188
1123,0.1171199769896139
1124,0.006254018708895581
1125,0.02831169447467307
1126,0.06000945319260657
1127,-0.026946448059006332
1128,-0.3045755500906523
1129,0.09800349538807548
1130,0.26039910543459077
1131,0.04272985078957748
1132,-0.12910810263672046
1133,0.06481275587838825
1134,0.15326942124943158
1135,0.043148750870767354
1136,0.20082136353869953
1137,-0.08859149656283136
1138,-0.23424560682026924
1139,0.2654148434553429
1140,-0.18975357395056788
1141,0.09383817915427625
1142,0.29228810460283366
1143,-0.02904563549542184
1144,0.00542658557935425
1145,-0.031794261592931874
1146,-0.17858954508846633
1147,-0.1656718721252589
1148,0.05958414154646383
1149,-0.0968311898727778
1150,0.08307742271226379
1151,0.010715680921502838
1152,0.14368561207679242
1153,-0.5229089219162617
1154,-0.04792065002631258
1155,0.03455591320379523
1156,0.05497103539439507
1157,-0.10038046936178838
1158,0.05737216160074677
1159,-2.0535603881873112
1160,0.1451270756630164
1161,-0.12223881870091038
1162,-0.16575917103260543
1163,-0.471455104714774
1164,-0.09230593648460586
1165,-0.24502824294722708
1166,0.06524863737781328
1167,0.004678159367272713
1168,-0.007199524056592195
1169,-0.11020095639505695
1170,-0.2013525971426416
1171,-0.0990422327090577
1172,0.07704523697209595
1173,0.2722817068910699
1174,-0.09181640820063515
1175,0.18744540217218209
1176,0.11103972700546313
1177,-0.454259143511318
1178,-0.24906338787812177
1179,-0.08534395666649805
1180,0.07087673357644872
1181,0.06075532333958537
1182,-0.1082239160274599
1183,-0.08198212682080647
1184,-0.43441655513981975
1185,-0.06446845193724578
1186,-0.3796910376666767
1187,-0.14153623223550998
1188,0.06579644957335232
1189,-0.2181306639989351
1190,-0.01897829850612298
1191,-0.17044985035525542
1192,0.12282651080601872
